$ date -R
Tue, 04 Jul 2017 07:54:19 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 79c496816963 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/ralf/upstream-linus
Merging origin/master (c6b1e36c8fa0 Merge branch 'for-4.13/block' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating 79c496816963..c6b1e36c8fa0
Fast-forward
 Documentation/block/biodoc.txt                     |    2 +-
Auto-merging Documentation/admin-guide/index.rst
CONFLICT (content): Merge conflict in Documentation/admin-guide/index.rst
CONFLICT (modify/delete): Documentation/DocBook/w1.tmpl deleted in HEAD and modified in char-misc/char-misc-next. Version char-misc/char-misc-next of Documentation/DocBook/w1.tmpl left in tree.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f Documentation/DocBook/w1.tmpl
Documentation/DocBook/w1.tmpl: needs merge
rm 'Documentation/DocBook/w1.tmpl'
$ git commit -v -a
[master 71b3bad315e3] Merge remote-tracking branch 'char-misc/char-misc-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-bus-fsi            |   38 +
 Documentation/ABI/testing/sysfs-bus-thunderbolt    |  110 ++
 Documentation/ABI/testing/sysfs-class-mux          |   16 +
 Documentation/admin-guide/devices.txt              |    4 +-
 Documentation/admin-guide/index.rst                |    1 +
 Documentation/admin-guide/kernel-parameters.txt    |    7 +
 Documentation/admin-guide/thunderbolt.rst          |  199 ++++
 .../bindings/arm/coresight-cpu-debug.txt           |   49 +
 .../devicetree/bindings/fsi/fsi-master-gpio.txt    |   24 +
 .../devicetree/bindings/i2c/i2c-mux-gpmux.txt      |   99 ++
 .../bindings/iio/multiplexer/io-channel-mux.txt    |   39 +
 .../devicetree/bindings/mux/adi,adg792a.txt        |   75 ++
 Documentation/devicetree/bindings/mux/gpio-mux.txt |   69 ++
 Documentation/devicetree/bindings/mux/mmio-mux.txt |   60 +
 .../devicetree/bindings/mux/mux-controller.txt     |  157 +++
 .../devicetree/bindings/nvmem/rockchip-efuse.txt   |    1 +
 Documentation/driver-model/devres.txt              |    7 +-
 Documentation/trace/coresight-cpu-debug.txt        |  175 +++
 MAINTAINERS                                        |   22 +
 arch/arm64/boot/dts/hisilicon/hi6220.dtsi          |   64 ++
 arch/arm64/boot/dts/qcom/msm8916.dtsi              |   32 +
 arch/x86/include/asm/mshyperv.h                    |    1 -
 drivers/Kconfig                                    |    2 +
 drivers/Makefile                                   |    1 +
 drivers/auxdisplay/panel.c                         |    5 +-
 drivers/firmware/google/memconsole-coreboot.c      |   54 +-
 drivers/firmware/google/memconsole-x86-legacy.c    |   18 +-
 drivers/firmware/google/memconsole.c               |   14 +-
 drivers/firmware/google/memconsole.h               |    7 +-
 drivers/firmware/google/vpd.c                      |   39 +-
 drivers/fsi/Kconfig                                |   26 +
 drivers/fsi/Makefile                               |    3 +
 drivers/fsi/fsi-core.c                             |  841 ++++++++++++++
 drivers/fsi/fsi-master-gpio.c                      |  604 ++++++++++
 drivers/fsi/fsi-master-hub.c                       |  327 ++++++
 drivers/fsi/fsi-master.h                           |   43 +
 drivers/fsi/fsi-scom.c                             |  263 +++++
 drivers/hv/channel.c                               |    8 +-
 drivers/hv/channel_mgmt.c                          |   69 +-
 drivers/hv/connection.c                            |   11 +-
 drivers/hv/hv.c                                    |    9 +-
 drivers/hv/hv_kvp.c                                |   14 +-
 drivers/hv/hv_util.c                               |  164 +--
 drivers/hv/hyperv_vmbus.h                          |   11 +
 drivers/hv/vmbus_drv.c                             |   80 +-
 drivers/hwtracing/coresight/Kconfig                |   14 +
 drivers/hwtracing/coresight/Makefile               |    1 +
 drivers/hwtracing/coresight/coresight-cpu-debug.c  |  700 ++++++++++++
 drivers/hwtracing/coresight/coresight-etb10.c      |    7 +-
 drivers/hwtracing/coresight/coresight-etm-perf.c   |    3 +-
 drivers/hwtracing/coresight/coresight-tmc-etf.c    |   25 +-
 drivers/hwtracing/coresight/coresight-tmc.c        |    7 +
 drivers/hwtracing/coresight/coresight.c            |   34 +-
 drivers/hwtracing/coresight/of_coresight.c         |   47 +-
 drivers/i2c/muxes/Kconfig                          |   13 +
 drivers/i2c/muxes/Makefile                         |    1 +
 drivers/i2c/muxes/i2c-mux-gpmux.c                  |  173 +++
 drivers/iio/Kconfig                                |    1 +
 drivers/iio/Makefile                               |    1 +
 drivers/iio/inkern.c                               |   60 +
 drivers/iio/multiplexer/Kconfig                    |   18 +
 drivers/iio/multiplexer/Makefile                   |    6 +
 drivers/iio/multiplexer/iio-mux.c                  |  459 ++++++++
 drivers/ipack/ipack.c                              |    3 +-
 drivers/memory/ti-aemif.c                          |    5 +-
 drivers/misc/Kconfig                               |    8 +
 drivers/misc/Makefile                              |    1 +
 drivers/misc/apds990x.c                            |   16 +-
 drivers/misc/aspeed-lpc-snoop.c                    |  261 +++++
 drivers/misc/bh1770glc.c                           |    2 +-
 drivers/misc/mei/bus.c                             |    2 +-
 drivers/misc/mei/hw.h                              |    2 +-
 drivers/misc/mei/init.c                            |    6 -
 drivers/misc/mei/interrupt.c                       |   26 +-
 drivers/misc/mei/mei_dev.h                         |    1 -
 drivers/misc/sram-exec.c                           |   27 +-
 drivers/mux/Kconfig                                |   59 +
 drivers/mux/Makefile                               |    8 +
 drivers/mux/mux-adg792a.c                          |  157 +++
 drivers/mux/mux-core.c                             |  547 +++++++++
 drivers/mux/mux-gpio.c                             |  114 ++
 drivers/mux/mux-mmio.c                             |  141 +++
 drivers/nvmem/bcm-ocotp.c                          |    4 +-
 drivers/nvmem/core.c                               |   22 +-
 drivers/nvmem/rockchip-efuse.c                     |    4 +
 drivers/platform/goldfish/goldfish_pipe.c          |    2 +-
 drivers/power/supply/ds2760_battery.c              |    2 +-
 drivers/power/supply/ds2780_battery.c              |    2 +-
 drivers/power/supply/ds2781_battery.c              |    2 +-
 drivers/pps/Kconfig                                |   12 +-
 drivers/pps/clients/Kconfig                        |    6 +-
 drivers/pps/generators/Kconfig                     |    3 +-
 drivers/spmi/spmi-pmic-arb.c                       |  608 ++++++----
 drivers/thunderbolt/Kconfig                        |   13 +-
 drivers/thunderbolt/Makefile                       |    2 +-
 drivers/thunderbolt/cap.c                          |  169 +--
 drivers/thunderbolt/ctl.c                          |  665 +++++++----
 drivers/thunderbolt/ctl.h                          |  105 +-
 drivers/thunderbolt/dma_port.c                     |  524 +++++++++
 drivers/thunderbolt/dma_port.h                     |   34 +
 drivers/thunderbolt/domain.c                       |  456 ++++++++
 drivers/thunderbolt/eeprom.c                       |  121 +-
 drivers/thunderbolt/icm.c                          | 1089 ++++++++++++++++++
 drivers/thunderbolt/nhi.c                          |  306 ++++-
 drivers/thunderbolt/nhi.h                          |   93 +-
 drivers/thunderbolt/nhi_regs.h                     |   27 +
 drivers/thunderbolt/switch.c                       | 1178 ++++++++++++++++++--
 drivers/thunderbolt/tb.c                           |  240 ++--
 drivers/thunderbolt/tb.h                           |  251 ++++-
 drivers/thunderbolt/tb_msgs.h                      |  260 +++++
 drivers/thunderbolt/tb_regs.h                      |   50 +-
 drivers/thunderbolt/tunnel_pci.c                   |   17 +-
 drivers/uio/uio_pci_generic.c                      |   20 +-
 drivers/vhost/vsock.c                              |    4 +-
 drivers/w1/masters/ds1wm.c                         |    3 +-
 drivers/w1/masters/ds2482.c                        |   48 +-
 drivers/w1/masters/ds2490.c                        |   36 +-
 drivers/w1/masters/matrox_w1.c                     |   43 +-
 drivers/w1/masters/mxc_w1.c                        |    3 +-
 drivers/w1/masters/omap_hdq.c                      |   60 +-
 drivers/w1/masters/w1-gpio.c                       |    3 +-
 drivers/w1/slaves/w1_bq27000.c                     |   15 +-
 drivers/w1/slaves/w1_ds2405.c                      |    5 +-
 drivers/w1/slaves/w1_ds2406.c                      |   12 +-
 drivers/w1/slaves/w1_ds2408.c                      |   15 +-
 drivers/w1/slaves/w1_ds2413.c                      |   14 +-
 drivers/w1/slaves/w1_ds2423.c                      |    8 +-
 drivers/w1/slaves/w1_ds2431.c                      |    8 +-
 drivers/w1/slaves/w1_ds2433.c                      |   14 +-
 drivers/w1/slaves/w1_ds2438.c                      |    5 +-
 drivers/w1/slaves/w1_ds2760.c                      |   18 +-
 drivers/w1/slaves/w1_ds2780.c                      |    9 +-
 drivers/w1/slaves/w1_ds2781.c                      |    9 +-
 drivers/w1/slaves/w1_ds28e04.c                     |   14 +-
 drivers/w1/slaves/w1_smem.c                        |   17 +-
 drivers/w1/slaves/w1_therm.c                       |   26 +-
 drivers/w1/w1.c                                    |   22 +-
 drivers/w1/w1_family.c                             |    8 +-
 drivers/w1/w1_family.h                             |   98 --
 drivers/w1/w1_int.c                                |    6 +-
 drivers/w1/w1_int.h                                |   27 -
 drivers/w1/w1_internal.h                           |   87 ++
 drivers/w1/w1_io.c                                 |    2 +-
 drivers/w1/w1_netlink.c                            |    2 +-
 drivers/w1/w1_netlink.h                            |    2 +-
 include/dt-bindings/mux/mux.h                      |   16 +
 include/linux/coresight.h                          |   10 +-
 include/linux/crc4.h                               |    8 +
 include/linux/fsi.h                                |   35 +-
 include/linux/iio/consumer.h                       |   37 +
 include/linux/miscdevice.h                         |    1 +
 include/linux/mux/consumer.h                       |   32 +
 include/linux/mux/driver.h                         |  108 ++
 include/linux/{i2c => platform_data}/apds990x.h    |    0
 include/linux/{i2c => platform_data}/bh1770glc.h   |    0
 include/linux/sram.h                               |    8 +-
 {drivers/w1 => include/linux}/w1.h                 |  114 +-
 include/trace/events/fsi.h                         |  127 +++
 include/trace/events/fsi_master_gpio.h             |   68 ++
 kernel/configs/android-base.config                 |   11 +-
 kernel/configs/android-recommended.config          |    5 +-
 lib/Kconfig                                        |    8 +
 lib/Makefile                                       |    1 +
 lib/crc4.c                                         |   46 +
 tools/hv/hv_kvp_daemon.c                           |   44 +-
 tools/hv/hv_vss_daemon.c                           |    4 +-
 166 files changed, 12810 insertions(+), 1621 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-bus-fsi
 create mode 100644 Documentation/ABI/testing/sysfs-bus-thunderbolt
 create mode 100644 Documentation/ABI/testing/sysfs-class-mux
 create mode 100644 Documentation/admin-guide/thunderbolt.rst
 create mode 100644 Documentation/devicetree/bindings/arm/coresight-cpu-debug.txt
 create mode 100644 Documentation/devicetree/bindings/fsi/fsi-master-gpio.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-mux-gpmux.txt
 create mode 100644 Documentation/devicetree/bindings/iio/multiplexer/io-channel-mux.txt
 create mode 100644 Documentation/devicetree/bindings/mux/adi,adg792a.txt
 create mode 100644 Documentation/devicetree/bindings/mux/gpio-mux.txt
 create mode 100644 Documentation/devicetree/bindings/mux/mmio-mux.txt
 create mode 100644 Documentation/devicetree/bindings/mux/mux-controller.txt
 create mode 100644 Documentation/trace/coresight-cpu-debug.txt
 create mode 100644 drivers/fsi/fsi-master-gpio.c
 create mode 100644 drivers/fsi/fsi-master-hub.c
 create mode 100644 drivers/fsi/fsi-master.h
 create mode 100644 drivers/fsi/fsi-scom.c
 create mode 100644 drivers/hwtracing/coresight/coresight-cpu-debug.c
 create mode 100644 drivers/i2c/muxes/i2c-mux-gpmux.c
 create mode 100644 drivers/iio/multiplexer/Kconfig
 create mode 100644 drivers/iio/multiplexer/Makefile
 create mode 100644 drivers/iio/multiplexer/iio-mux.c
 create mode 100644 drivers/misc/aspeed-lpc-snoop.c
 create mode 100644 drivers/mux/Kconfig
 create mode 100644 drivers/mux/Makefile
 create mode 100644 drivers/mux/mux-adg792a.c
 create mode 100644 drivers/mux/mux-core.c
 create mode 100644 drivers/mux/mux-gpio.c
 create mode 100644 drivers/mux/mux-mmio.c
 create mode 100644 drivers/thunderbolt/dma_port.c
 create mode 100644 drivers/thunderbolt/dma_port.h
 create mode 100644 drivers/thunderbolt/domain.c
 create mode 100644 drivers/thunderbolt/icm.c
 create mode 100644 drivers/thunderbolt/tb_msgs.h
 delete mode 100644 drivers/w1/w1_family.h
 delete mode 100644 drivers/w1/w1_int.h
 create mode 100644 drivers/w1/w1_internal.h
 create mode 100644 include/dt-bindings/mux/mux.h
 create mode 100644 include/linux/crc4.h
 create mode 100644 include/linux/mux/consumer.h
 create mode 100644 include/linux/mux/driver.h
 rename include/linux/{i2c => platform_data}/apds990x.h (100%)
 rename include/linux/{i2c => platform_data}/bh1770glc.h (100%)
 rename {drivers/w1 => include/linux}/w1.h (76%)
 create mode 100644 include/trace/events/fsi.h
 create mode 100644 include/trace/events/fsi_master_gpio.h
 create mode 100644 lib/crc4.c
$ git am -3 ../patches/0001-docs-rst-merge-fix-for-DocBook-w1-Update-W1-file-loc.patch
Applying: docs-rst: merge fix for "DocBook: w1: Update W1 file locations and names in DocBook"
$ git reset HEAD^
Unstaged changes after reset:
M	Documentation/driver-api/w1.rst
$ git add -A .
$ git commit -v -a --amend
[master cd528eae96dc] Merge remote-tracking branch 'char-misc/char-misc-next'
 Date: Tue Jul 4 13:26:50 2017 +1000
Merging extcon/extcon-next (1f4be24786b8 extcon: int3496: Switch to devm_acpi_dev_add_driver_gpios())
$ git merge extcon/extcon-next
Already up-to-date.
Merging staging/staging-next (9b326dfce12a staging: lustre: replace kmalloc with kmalloc_array)
$ git merge staging/staging-next
Resolved 'include/uapi/linux/tty.h' using previous resolution.
Auto-merging include/uapi/linux/tty.h
CONFLICT (content): Merge conflict in include/uapi/linux/tty.h
Auto-merging include/linux/tty.h
Removing include/linux/i2c/twl4030-madc.h
Auto-merging drivers/tty/tty_ldisc.c
Auto-merging drivers/staging/wlan-ng/hfa384x_usb.c
Auto-merging drivers/staging/wilc1000/linux_wlan.c
Auto-merging drivers/staging/rtl8192e/rtllib_softmac.c
Auto-merging drivers/staging/rtl8192e/rtllib_rx.c
Auto-merging drivers/staging/rtl8188eu/os_dep/mon.c
Auto-merging drivers/staging/rtl8188eu/core/rtw_recv.c
Removing drivers/staging/most/aim-network/networking.h
Auto-merging drivers/staging/most/aim-network/networking.c
Auto-merging drivers/staging/lustre/lustre/obdclass/lu_object.c
Auto-merging drivers/staging/lustre/lustre/lov/lov_object.c
Auto-merging drivers/staging/lustre/lustre/fid/fid_request.c
Auto-merging drivers/staging/lustre/lnet/lnet/lib-socket.c
Auto-merging drivers/staging/lustre/lnet/libcfs/tracefile.c
Auto-merging drivers/staging/ks7010/ks_hostif.c
Auto-merging drivers/staging/iio/light/tsl2x7x.c
Removing drivers/staging/fsl-mc/include/mc-sys.h
Removing drivers/staging/fsl-mc/include/mc-cmd.h
Removing drivers/staging/fsl-mc/include/mc-bus.h
Removing drivers/staging/fsl-mc/include/dpmng.h
Auto-merging drivers/staging/fsl-mc/bus/fsl-mc-msi.c
Auto-merging drivers/staging/fsl-mc/bus/dprc.h
Removing drivers/staging/fsl-mc/bus/dpmng.c
Removing drivers/staging/ccree/ssi_pm_ext.h
Removing drivers/staging/ccree/ssi_pm_ext.c
Removing drivers/staging/ccree/hw_queue_defs_plat.h
Removing drivers/staging/ccree/dx_env.h
Removing drivers/staging/ccree/cc_pal_types_plat.h
Removing drivers/staging/ccree/cc_pal_types.h
Removing drivers/staging/ccree/cc_pal_log_plat.h
Removing drivers/staging/ccree/cc_pal_log.h
Removing drivers/staging/ccree/cc_bitops.h
Auto-merging drivers/iio/light/isl29028.c
Auto-merging drivers/iio/inkern.c
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 11b51a6af03b] Merge remote-tracking branch 'staging/staging-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-bus-iio            |   11 +
 Documentation/ABI/testing/sysfs-bus-iio-meas-spec  |    1 -
 .../ABI/testing/sysfs-bus-iio-timer-stm32          |   63 +
 .../bindings/iio/adc/amlogic,meson-saradc.txt      |    2 +
 .../bindings/iio/adc/renesas,gyroadc.txt           |    9 +-
 .../devicetree/bindings/iio/adc/st,stm32-adc.txt   |   28 +-
 .../devicetree/bindings/iio/adc/ti-adc084s021.txt  |   19 +
 .../devicetree/bindings/iio/adc/ti-adc108s102.txt  |   18 +
 .../devicetree/bindings/iio/imu/st_lsm6dsx.txt     |    3 +-
 .../devicetree/bindings/trivial-devices.txt        |    1 +
 MAINTAINERS                                        |    1 +
 drivers/iio/accel/hid-sensor-accel-3d.c            |    2 +-
 drivers/iio/accel/mma9551.c                        |    4 +-
 drivers/iio/accel/st_accel_core.c                  |    7 +-
 drivers/iio/accel/st_accel_spi.c                   |    4 -
 drivers/iio/adc/Kconfig                            |   24 +
 drivers/iio/adc/Makefile                           |    2 +
